,JobInvolvement,JobLevel,JobSatisfaction,PerformanceRating,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,JobRole_Healthcare Representative,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative
945,3,4,1,3,25,2,3,3,2,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
946,2,3,2,3,9,2,3,5,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
947,3,3,2,3,10,2,2,8,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
948,3,3,1,4,9,2,3,9,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
949,3,2,3,3,9,6,3,8,7,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
950,3,3,3,3,10,5,2,10,8,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
951,1,2,2,3,19,4,3,19,2,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
952,3,1,2,3,3,2,4,3,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
953,3,1,1,3,10,4,4,3,2,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
954,3,4,3,3,21,3,2,20,8,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
955,1,5,3,3,23,5,3,19,9,9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
956,3,5,2,3,36,4,3,7,3,7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
957,3,1,3,3,6,0,3,4,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
958,3,3,4,3,10,0,2,9,7,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
959,3,2,4,3,9,4,3,9,8,8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
960,3,2,1,3,10,2,3,9,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
961,3,2,3,3,9,3,3,9,6,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
962,3,4,2,3,33,2,3,33,9,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
963,3,2,1,3,11,3,3,7,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
964,3,2,1,3,10,6,4,10,8,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
965,3,1,4,3,7,6,2,3,2,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
966,2,3,1,3,31,0,2,10,9,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
967,3,1,2,4,7,3,3,4,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
968,4,2,1,3,17,2,2,15,7,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
969,3,3,4,3,11,2,3,10,9,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
970,4,1,4,3,5,4,3,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
971,2,4,2,3,29,1,2,5,2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
972,3,1,4,3,0,5,4,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
973,2,2,4,3,10,0,3,9,7,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
974,1,2,4,4,8,3,3,6,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
975,4,4,3,3,24,2,2,19,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
976,3,4,2,3,33,0,3,19,16,15,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
977,2,1,3,4,5,2,3,5,4,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
978,4,2,3,4,15,0,3,12,11,11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
979,3,2,3,3,10,1,3,8,7,7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
980,2,1,4,3,3,3,4,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
981,3,2,3,3,5,0,2,4,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
982,4,1,3,3,4,2,3,4,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
983,3,2,4,3,14,2,4,14,11,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
984,2,2,1,3,5,0,3,5,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
985,3,2,3,3,10,3,2,10,2,6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
986,2,2,4,3,8,2,4,5,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
987,3,3,2,3,14,5,3,4,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
988,3,2,4,3,12,4,2,6,2,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
989,3,1,3,3,8,2,3,6,4,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
990,3,2,4,3,8,2,4,5,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
991,3,2,2,3,4,3,2,3,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
992,3,3,3,4,13,2,3,6,4,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
993,4,2,3,3,6,3,2,3,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
994,4,4,3,3,24,3,2,5,3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
995,2,2,3,3,20,3,1,20,7,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
996,2,2,4,3,6,3,3,6,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
997,3,1,3,3,8,2,3,8,2,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
998,2,1,4,3,5,2,3,4,3,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
999,3,4,1,3,21,5,3,20,7,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1000,3,1,1,3,12,2,1,5,4,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1001,3,1,3,3,8,6,3,3,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1002,3,3,4,3,10,2,3,2,2,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1003,3,1,4,3,7,2,2,3,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1004,4,1,1,3,8,2,3,7,7,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1005,2,3,1,3,10,3,2,10,9,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1006,2,2,1,4,20,2,3,4,3,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1007,3,3,4,3,9,1,3,8,7,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1008,3,4,4,3,29,3,2,20,7,12,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1009,3,5,1,4,32,3,3,9,8,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1010,4,4,4,3,31,4,4,7,7,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1011,3,2,2,3,15,3,3,5,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1012,1,1,3,3,1,3,3,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1013,3,2,1,3,8,3,3,3,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1014,3,4,2,3,9,3,4,3,2,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1015,3,1,1,3,10,2,3,4,3,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1016,2,1,2,3,1,3,4,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1017,3,1,1,3,6,3,4,5,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1018,2,2,4,3,10,2,2,10,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1019,2,2,1,3,11,3,2,3,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1020,3,1,4,3,17,2,2,6,5,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1021,2,1,1,3,6,2,3,3,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1022,4,1,3,3,7,2,1,6,5,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1023,3,1,1,4,5,3,4,3,2,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1024,3,4,3,3,26,2,4,20,17,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1025,3,2,3,3,5,3,3,5,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1026,3,2,4,3,7,3,2,4,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1027,2,1,2,3,7,2,2,5,4,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1028,4,1,3,3,7,5,2,4,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1029,3,2,3,3,11,2,4,8,7,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1030,3,3,4,3,13,5,3,13,7,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1031,3,3,4,3,28,1,4,7,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1032,2,1,1,4,11,2,4,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1033,4,3,2,3,10,2,3,10,8,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1034,1,3,1,3,24,2,3,7,7,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1035,4,1,2,3,8,3,3,3,2,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1036,3,1,4,3,7,2,1,2,2,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1037,3,3,4,3,10,4,4,3,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1038,3,2,1,3,15,3,3,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1039,3,1,3,3,2,0,3,2,2,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1040,2,3,2,3,16,5,3,9,8,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1041,3,2,1,3,6,4,3,5,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1042,2,1,3,3,7,5,3,5,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1043,4,4,2,3,35,2,2,9,8,8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1044,3,2,3,3,20,0,2,3,2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1045,3,1,3,3,8,3,4,3,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1046,3,1,2,3,6,3,2,5,2,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1047,3,2,1,3,5,2,3,4,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1048,1,2,1,3,15,2,3,13,9,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1049,3,2,3,3,4,2,2,2,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1050,3,1,4,3,12,3,3,12,9,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1051,3,2,3,3,11,4,2,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1052,3,1,3,3,1,2,2,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1053,4,2,3,4,13,2,2,12,9,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1054,3,3,2,3,29,3,3,8,7,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1055,3,4,1,3,16,3,2,14,8,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1056,3,1,3,3,5,3,4,3,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1057,3,2,2,3,7,4,1,5,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1058,2,2,2,4,16,2,4,15,9,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1059,3,1,3,3,1,3,3,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1060,3,1,1,3,4,2,2,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1061,3,1,2,3,1,2,3,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1062,3,3,3,3,16,2,2,2,2,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1063,2,2,3,3,10,3,3,10,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1064,3,1,3,4,6,3,4,5,3,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1065,3,2,3,3,4,2,3,3,2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1066,2,1,2,3,8,5,3,5,4,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1067,3,2,3,3,11,4,2,5,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1068,2,1,1,3,8,2,2,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1069,2,1,3,3,1,2,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1070,3,2,1,3,5,5,3,4,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1071,2,2,1,4,10,3,3,3,2,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1072,3,1,2,3,4,3,3,3,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1073,1,2,2,3,8,2,2,8,6,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1074,3,2,3,3,14,6,3,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1075,3,3,4,4,10,5,4,5,2,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1076,3,4,4,4,26,2,3,14,9,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1077,2,1,1,3,11,2,1,9,7,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1078,3,4,1,3,24,1,4,20,6,14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1079,3,3,2,3,9,3,3,2,0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1080,3,4,2,3,23,2,4,13,12,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1081,2,3,2,3,11,3,1,11,8,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1082,3,2,3,3,5,2,3,4,3,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1083,3,1,1,3,15,3,1,5,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1084,2,3,3,3,10,3,3,10,9,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1085,3,1,3,3,7,2,1,7,2,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1086,1,4,4,3,32,2,3,32,6,13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1087,3,1,3,4,12,4,3,11,10,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1088,2,1,2,3,4,3,3,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1089,3,2,4,3,10,2,3,10,8,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1090,1,2,1,3,9,3,3,7,7,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1091,2,2,2,3,5,2,3,5,3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1092,3,1,4,4,8,3,3,5,4,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1093,3,3,4,3,24,3,1,20,8,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1094,3,2,1,3,9,5,4,8,4,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1095,3,2,3,3,15,3,3,15,14,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1096,3,4,4,4,21,2,3,21,7,7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1097,2,1,1,3,2,3,3,1,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1098,3,2,4,3,8,2,3,2,2,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1099,3,3,2,3,10,4,3,10,8,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100,2,1,3,4,6,5,3,5,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1101,2,2,2,3,12,2,3,7,1,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1102,3,1,4,4,7,3,2,3,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1103,3,2,3,3,18,2,3,8,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1104,4,1,3,3,5,2,2,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1105,3,2,1,3,8,6,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1106,2,2,1,3,10,4,3,10,8,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1107,3,2,3,3,10,2,3,6,3,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1108,2,1,1,3,3,3,3,3,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1109,3,3,2,3,9,3,3,4,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1110,3,1,1,3,1,2,3,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1111,2,3,4,3,34,4,3,33,7,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1112,3,2,2,3,7,2,3,5,2,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1113,3,2,1,3,9,3,2,6,5,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1114,3,1,1,3,10,3,2,8,2,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1115,3,1,4,3,1,4,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1116,2,5,4,4,36,3,3,36,6,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1117,3,2,4,3,9,3,2,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1118,3,1,4,4,1,5,3,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1119,3,2,2,3,10,3,3,9,8,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1120,3,2,2,3,8,5,4,3,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1121,3,2,3,3,15,5,3,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1122,3,1,1,3,10,3,3,10,9,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1123,3,2,3,3,10,4,3,5,2,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1124,4,3,3,3,11,3,3,7,6,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1125,3,2,4,3,6,0,4,6,4,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1126,3,5,3,3,27,2,3,1,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1127,4,1,3,3,4,2,3,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1128,4,2,1,3,9,3,3,3,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1129,2,5,4,4,24,2,3,1,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1130,4,2,3,3,10,3,2,10,9,6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1131,2,2,3,3,8,3,2,8,2,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1132,3,2,1,3,5,2,3,5,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1133,4,1,2,3,8,0,3,6,4,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1134,2,1,4,3,1,5,2,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1135,4,4,1,3,27,5,1,26,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1136,3,1,2,3,1,3,3,1,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1137,2,1,3,3,4,2,2,4,2,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1138,3,4,3,3,32,3,3,30,8,12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1139,4,1,4,3,6,3,3,3,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1140,3,5,4,3,23,4,2,22,7,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1141,2,1,2,3,6,3,2,6,4,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1142,1,2,1,3,10,3,3,10,7,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1143,2,2,1,3,10,2,3,10,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1144,3,2,1,3,10,3,3,5,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1145,3,2,3,3,7,2,3,3,2,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1146,4,2,4,3,9,3,3,9,7,7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1147,3,1,1,3,10,3,2,9,6,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1148,3,2,1,3,10,3,3,7,7,7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1149,2,1,1,3,7,3,3,7,7,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1150,4,2,1,3,16,2,3,16,15,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1151,1,2,1,4,6,5,2,5,3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1152,3,1,4,3,3,2,3,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1153,3,1,4,3,0,2,4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1154,3,5,3,3,27,2,3,5,2,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1155,2,2,3,3,11,3,3,10,8,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1156,2,3,3,3,18,2,3,18,15,14,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1157,3,2,3,3,15,5,3,14,11,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1158,3,2,3,3,9,2,2,4,3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1159,3,2,3,3,10,2,1,9,2,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1160,2,2,4,3,10,3,3,10,7,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1161,2,3,3,3,10,6,4,5,4,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1162,2,3,1,3,15,3,3,13,12,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1163,3,1,2,3,8,2,1,8,4,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1164,3,3,4,3,18,2,2,4,2,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1165,3,2,4,3,14,3,3,10,7,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1166,2,4,4,4,23,3,3,2,2,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1167,1,2,4,3,7,2,2,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1168,3,1,4,3,6,2,3,6,3,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1169,4,1,3,3,5,0,3,3,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1170,3,1,4,3,6,0,2,4,2,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1171,3,1,1,3,10,3,1,4,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1172,2,2,3,3,8,2,3,5,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1173,3,3,1,3,9,6,3,3,2,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1174,4,2,3,3,7,6,3,7,7,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1175,3,2,2,4,7,3,3,5,4,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1176,3,4,2,3,27,2,3,4,2,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1177,2,3,1,3,19,3,3,14,11,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1178,3,1,3,3,2,3,3,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
